# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    972:972:boolean gt(org.locationtech.jts.math.DD) -> gt
    255:256:void init(double) -> init
    261:262:void init(double,double) -> init
    267:268:void init(org.locationtech.jts.math.DD) -> init
    909:909:int intValue() -> intValue
    952:952:boolean isNaN() -> isNaN
    934:934:boolean isNegative() -> isNegative
    944:944:boolean isPositive() -> isPositive
    924:924:boolean isZero() -> isZero
    999:999:boolean le(org.locationtech.jts.math.DD) -> le
    990:990:boolean lt(org.locationtech.jts.math.DD) -> lt
    1266:1274:int magnitude(double) -> magnitude
    879:879:org.locationtech.jts.math.DD max(org.locationtech.jts.math.DD) -> max
    864:864:org.locationtech.jts.math.DD min(org.locationtech.jts.math.DD) -> min
    464:465:org.locationtech.jts.math.DD multiply(org.locationtech.jts.math.DD) -> multiply
    476:477:org.locationtech.jts.math.DD multiply(double) -> multiply
    452:453:org.locationtech.jts.math.DD negate() -> negate
    1303:1380:org.locationtech.jts.math.DD parse(java.lang.String) -> parse
    825:847:org.locationtech.jts.math.DD pow(int) -> pow
    604:614:org.locationtech.jts.math.DD reciprocal() -> reciprocal
    699:702:org.locationtech.jts.math.DD rint() -> rint
    344:344:org.locationtech.jts.math.DD selfAdd(org.locationtech.jts.math.DD) -> selfAdd
    359:367:org.locationtech.jts.math.DD selfAdd(double) -> selfAdd
    375:388:org.locationtech.jts.math.DD selfAdd(double,double) -> selfAdd
    565:565:org.locationtech.jts.math.DD selfDivide(org.locationtech.jts.math.DD) -> selfDivide
    579:579:org.locationtech.jts.math.DD selfDivide(double) -> selfDivide
    585:592:org.locationtech.jts.math.DD selfDivide(double,double) -> selfDivide
    491:491:org.locationtech.jts.math.DD selfMultiply(org.locationtech.jts.math.DD) -> selfMultiply
    505:505:org.locationtech.jts.math.DD selfMultiply(double) -> selfMultiply
    511:518:org.locationtech.jts.math.DD selfMultiply(double,double) -> selfMultiply
    761:761:org.locationtech.jts.math.DD selfSqr() -> selfSqr
    426:427:org.locationtech.jts.math.DD selfSubtract(org.locationtech.jts.math.DD) -> selfSubtract
    441:442:org.locationtech.jts.math.DD selfSubtract(double) -> selfSubtract
    295:295:org.locationtech.jts.math.DD setValue(org.locationtech.jts.math.DD) -> setValue
    306:306:org.locationtech.jts.math.DD setValue(double) -> setValue
    680:682:int signum() -> signum
    748:748:org.locationtech.jts.math.DD sqr() -> sqr
    771:771:org.locationtech.jts.math.DD sqr(double) -> sqr
    793:807:org.locationtech.jts.math.DD sqrt() -> sqrt
    812:812:org.locationtech.jts.math.DD sqrt(double) -> sqrt
    1233:1237:java.lang.String stringOfChar(char,int) -> stringOfChar
    400:400:org.locationtech.jts.math.DD subtract(org.locationtech.jts.math.DD) -> subtract
    411:411:org.locationtech.jts.math.DD subtract(double) -> subtract
    1100:1125:java.lang.String toSciNotation() -> toSciNotation
    1063:1088:java.lang.String toStandardNotation() -> toStandardNotation
    1050:1053:java.lang.String toString() -> toString
    717:721:org.locationtech.jts.math.DD trunc() -> trunc
    149:149:org.locationtech.jts.math.DD valueOf(java.lang.String) -> valueOf
    158:158:org.locationtech.jts.math.DD valueOf(double) -> valueOf
org.locationtech.jts.math.MathUtil -> org.locationtech.jts.math.MathUtil:
    50:50:void <clinit>() -> <clinit>
    20:20:void <init>() -> <init>
    0:0:double average(double,double) -> average
    0:0:double clamp(double,double,double) -> clamp
    0:0:int clamp(int,int,int) -> clamp
    65:68:double log10(double) -> log10
    0:0:double max(double,double,double) -> max
    0:0:double max(double,double,double,double) -> max
    0:0:double min(double,double,double,double) -> min
    83:85:int wrap(int,int) -> wrap
org.locationtech.jts.math.Matrix -> org.locationtech.jts.math.Matrix:
    21:21:void <init>() -> <init>
    56:94:double[] solve(double[][],double[]) -> solve
    26:29:void swapRows(double[][],int,int) -> swapRows
    36:38:void swapRows(double[],int,int) -> swapRows
org.locationtech.jts.math.Plane3D -> org.locationtech.jts.math.Plane3D:
    36:38:void <init>(org.locationtech.jts.math.Vector3D,org.locationtech.jts.geom.Coordinate) -> <init>
    74:76:int closestAxisPlane() -> closestAxisPlane
    54:58:double orientedDistance(org.locationtech.jts.geom.Coordinate) -> orientedDistance
org.locationtech.jts.math.Vector2D -> org.locationtech.jts.math.Vector2D:
    81:81:void <init>() -> <init>
    84:86:void <init>(double,double) -> <init>
    89:91:void <init>(org.locationtech.jts.math.Vector2D) -> <init>
    94:96:void <init>(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate) -> <init>
    99:101:void <init>(org.locationtech.jts.geom.Coordinate) -> <init>
    119:119:org.locationtech.jts.math.Vector2D add(org.locationtech.jts.math.Vector2D) -> add
    214:214:double angle() -> angle
    219:219:double angle(org.locationtech.jts.math.Vector2D) -> angle
    224:225:double angleTo(org.locationtech.jts.math.Vector2D) -> angleTo
    166:166:org.locationtech.jts.math.Vector2D average(org.locationtech.jts.math.Vector2D) -> average
    296:296:java.lang.Object clone() -> clone
    34:34:org.locationtech.jts.math.Vector2D create(double,double) -> create
    44:44:org.locationtech.jts.math.Vector2D create(org.locationtech.jts.math.Vector2D) -> create
    54:54:org.locationtech.jts.math.Vector2D create(org.locationtech.jts.geom.Coordinate) -> create
    67:67:org.locationtech.jts.math.Vector2D create(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate) -> create
    197:199:double distance(org.locationtech.jts.math.Vector2D) -> distance
    143:143:org.locationtech.jts.math.Vector2D divide(double) -> divide
    209:209:double dot(org.locationtech.jts.math.Vector2D) -> dot
    318:322:boolean equals(java.lang.Object) -> equals
    114:115:double getComponent(int) -> getComponent
    105:105:double getX() -> getX
    109:109:double getY() -> getY
    333:334:int hashCode() -> hashCode
    278:278:boolean isParallel(org.locationtech.jts.math.Vector2D) -> isParallel
    151:151:double length() -> length
    155:155:double lengthSquared() -> lengthSquared
    133:133:org.locationtech.jts.math.Vector2D multiply(double) -> multiply
    147:147:org.locationtech.jts.math.Vector2D negate() -> negate
    159:162:org.locationtech.jts.math.Vector2D normalize() -> normalize
    238:240:org.locationtech.jts.math.Vector2D rotate(double) -> rotate
    258:272:org.locationtech.jts.math.Vector2D rotateByQuarterCircle(int) -> rotateByQuarterCircle
    123:123:org.locationtech.jts.math.Vector2D subtract(org.locationtech.jts.math.Vector2D) -> subtract
    286:286:org.locationtech.jts.geom.Coordinate toCoordinate() -> toCoordinate
    305:305:java.lang.String toString() -> toString
    282:282:org.locationtech.jts.geom.Coordinate translate(org.locationtech.jts.geom.Coordinate) -> translate
    185:185:org.locationtech.jts.math.Vector2D weightedSum(org.locationtech.jts.math.Vector2D,double) -> weightedSum
org.locationtech.jts.math.Vector3D -> org.locationtech.jts.math.Vector3D:
    71:74:void <init>(org.locationtech.jts.geom.Coordinate) -> <init>
    92:95:void <init>(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate) -> <init>
    98:101:void <init>(double,double,double) -> <init>
    57:57:org.locationtech.jts.math.Vector3D create(double,double,double) -> create
    68:68:org.locationtech.jts.math.Vector3D create(org.locationtech.jts.geom.Coordinate) -> create
    144:144:org.locationtech.jts.math.Vector3D divide(double) -> divide
    36:41:double dot(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate) -> dot
    85:85:double dot(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate) -> dot
    125:125:double dot(org.locationtech.jts.math.Vector3D) -> dot
    105:105:double getX() -> getX
    109:109:double getY() -> getY
    113:113:double getZ() -> getZ
    129:129:double length() -> length
    133:133:double length(org.locationtech.jts.geom.Coordinate) -> length
    137:140:org.locationtech.jts.math.Vector3D normalize() -> normalize
    148:149:org.locationtech.jts.geom.Coordinate normalize(org.locationtech.jts.geom.Coordinate) -> normalize
    157:157:java.lang.String toString() -> toString
org.locationtech.jts.noding.BasicSegmentString -> org.locationtech.jts.noding.BasicSegmentString:
    44:46:void <init>(org.locationtech.jts.geom.Coordinate[],java.lang.Object) -> <init>
    64:64:org.locationtech.jts.geom.Coordinate getCoordinate(int) -> getCoordinate
    65:65:org.locationtech.jts.geom.Coordinate[] getCoordinates() -> getCoordinates
    54:54:java.lang.Object getData() -> getData
    81:82:int getSegmentOctant(int) -> getSegmentOctant
    69:69:boolean isClosed() -> isClosed
    61:61:void setData(java.lang.Object) -> setData
    63:63:int size() -> size
    87:87:java.lang.String toString() -> toString
org.locationtech.jts.noding.FastNodingValidator -> org.locationtech.jts.noding.FastNodingValidator:
    67:81:void <init>(java.util.Collection) -> <init>
    157:164:void checkInteriorIntersections() -> checkInteriorIntersections
    138:140:void checkValid() -> checkValid
    61:64:java.util.List computeIntersections(java.util.Collection) -> computeIntersections
    145:147:void execute() -> execute
    121:127:java.lang.String getErrorMessage() -> getErrorMessage
    98:98:java.util.List getIntersections() -> getIntersections
    109:110:boolean isValid() -> isValid
    86:86:void setFindAllIntersections(boolean) -> setFindAllIntersections
org.locationtech.jts.noding.FastSegmentSetIntersectionFinder -> org.locationtech.jts.noding.FastSegmentSetIntersectionFinder:
    39:40:void <init>(java.util.Collection) -> <init>
    51:51:org.locationtech.jts.noding.SegmentSetMutualIntersector getSegmentSetIntersector() -> getSegmentSetIntersector
    62:63:boolean intersects(java.util.Collection) -> intersects
    76:77:boolean intersects(java.util.Collection,org.locationtech.jts.noding.SegmentIntersectionDetector) -> intersects
org.locationtech.jts.noding.InteriorIntersectionFinderAdder -> org.locationtech.jts.noding.InteriorIntersectionFinderAdder:
    44:46:void <init>(org.locationtech.jts.algorithm.LineIntersector) -> <init>
    49:49:java.util.List getInteriorIntersections() -> getInteriorIntersections
    0:0:boolean isDone() -> isDone
    67:81:void processIntersections(org.locationtech.jts.noding.SegmentString,int,org.locationtech.jts.noding.SegmentString,int) -> processIntersections
org.locationtech.jts.noding.IntersectionAdder -> org.locationtech.jts.noding.IntersectionAdder:
    36:56:void <init>(org.locationtech.jts.algorithm.LineIntersector) -> <init>
    59:59:org.locationtech.jts.algorithm.LineIntersector getLineIntersector() -> getLineIntersector
    64:64:org.locationtech.jts.geom.Coordinate getProperIntersectionPoint() -> getProperIntersectionPoint
    84:84:boolean hasInteriorIntersection() -> hasInteriorIntersection
    66:66:boolean hasIntersection() -> hasIntersection
    79:79:boolean hasProperInteriorIntersection() -> hasProperInteriorIntersection
    74:74:boolean hasProperIntersection() -> hasProperIntersection
    29:29:boolean isAdjacentSegments(int,int) -> isAdjacentSegments
    0:0:boolean isDone() -> isDone
    95:99:boolean isTrivialIntersection(org.locationtech.jts.noding.SegmentString,int,org.locationtech.jts.noding.SegmentString,int) -> isTrivialIntersection
    124:152:void processIntersections(org.locationtech.jts.noding.SegmentString,int,org.locationtech.jts.noding.SegmentString,int) -> processIntersections
org.locationtech.jts.noding.IntersectionFinderAdder -> org.locationtech.jts.noding.IntersectionFinderAdder:
    45:47:void <init>(org.locationtech.jts.algorithm.LineIntersector) -> <init>
    50:50:java.util.List getInteriorIntersections() -> getInteriorIntersections
    0:0:boolean isDone() -> isDone
    68:82:void processIntersections(org.locationtech.jts.noding.SegmentString,int,org.locationtech.jts.noding.SegmentString,int) -> processIntersections
org.locationtech.jts.noding.IteratedNoder -> org.locationtech.jts.noding.IteratedNoder:
    43:49:void <init>(org.locationtech.jts.geom.PrecisionModel) -> <init>
    81:97:void computeNodes(java.util.Collection) -> computeNodes
    66:66:java.util.Collection getNodedSubstrings() -> getNodedSubstrings
    113:118:void node(java.util.Collection,int[]) -> node
    63:63:void setMaximumIterations(int) -> setMaximumIterations
org.locationtech.jts.noding.MCIndexNoder -> org.locationtech.jts.noding.MCIndexNoder:
    38:46:void <init>() -> <init>
    38:50:void <init>(org.locationtech.jts.noding.SegmentIntersector) -> <init>
    98:103:void add(org.locationtech.jts.noding.SegmentString) -> add
    64:68:void computeNodes(java.util.Collection) -> computeNodes
    55:55:org.locationtech.jts.index.SpatialIndex getIndex() -> getIndex
    53:53:java.util.List getMonotoneChains() -> getMonotoneChains
    59:59:java.util.Collection getNodedSubstrings() -> getNodedSubstrings
    74:90:void intersectChains() -> intersectChains
org.locationtech.jts.noding.MCIndexNoder$SegmentOverlapAction -> org.locationtech.jts.noding.MCIndexNoder$SegmentOverlapAction:
    113:114:void <init>(org.locationtech.jts.noding.SegmentIntersector) -> <init>
    119:121:void overlap(org.locationtech.jts.index.chain.MonotoneChain,int,org.locationtech.jts.index.chain.MonotoneChain,int) -> overlap
org.locationtech.jts.noding.MCIndexSegmentSetMutualIntersector -> org.locationtech.jts.noding.MCIndexSegmentSetMutualIntersector:
    42:51:void <init>(java.util.Collection) -> <init>
    74:77:void addToIndex(org.locationtech.jts.noding.SegmentString) -> addToIndex
    102:105:void addToMonoChains(org.locationtech.jts.noding.SegmentString,java.util.List) -> addToMonoChains
    61:61:org.locationtech.jts.index.SpatialIndex getIndex() -> getIndex
    65:69:void initBaseSegments(java.util.Collection) -> initBaseSegments
    111:119:void intersectChains(java.util.List,org.locationtech.jts.noding.SegmentIntersector) -> intersectChains
    91:95:void process(java.util.Collection,org.locationtech.jts.noding.SegmentIntersector) -> process
org.locationtech.jts.noding.MCIndexSegmentSetMutualIntersector$SegmentOverlapAction -> org.locationtech.jts.noding.MCIndexSegmentSetMutualIntersector$SegmentOverlapAction:
    130:131:void <init>(org.locationtech.jts.noding.SegmentIntersector) -> <init>
    136:138:void overlap(org.locationtech.jts.index.chain.MonotoneChain,int,org.locationtech.jts.index.chain.MonotoneChain,int) -> overlap
org.locationtech.jts.noding.NodeVertexIterator -> org.locationtech.jts.noding.NodeVertexIterator:
# {"id":"sourceFile","fileName":"SegmentNodeList.java"}
    312:321:void <init>(org.locationtech.jts.noding.SegmentNodeList) -> <init>
    325:325:boolean hasNext() -> hasNext
    331:344:java.lang.Object next() -> next
    355:358:void readNextNode() -> readNextNode
    366:366:void remove() -> remove
org.locationtech.jts.noding.NodedSegmentString -> org.locationtech.jts.noding.NodedSegmentString:
    67:80:void <init>(org.locationtech.jts.geom.Coordinate[],java.lang.Object) -> <init>
    145:146:void addIntersection(org.locationtech.jts.algorithm.LineIntersector,int,int,int) -> addIntersection
    156:156:void addIntersection(org.locationtech.jts.geom.Coordinate,int) -> addIntersection
    173:187:org.locationtech.jts.noding.SegmentNode addIntersectionNode(org.locationtech.jts.geom.Coordinate,int) -> addIntersectionNode
    133:134:void addIntersections(org.locationtech.jts.algorithm.LineIntersector,int,int) -> addIntersections
    99:99:org.locationtech.jts.geom.Coordinate getCoordinate(int) -> getCoordinate
    100:100:org.locationtech.jts.geom.Coordinate[] getCoordinates() -> getCoordinates
    88:88:java.lang.Object getData() -> getData
    97:97:org.locationtech.jts.noding.SegmentNodeList getNodeList() -> getNodeList
    48:49:java.util.List getNodedSubstrings(java.util.Collection) -> getNodedSubstrings
